First Name,Last Name,Pos,Pro Team,Age,Percent Owned,Fantasy Team,Contract Started,Contract Length,Remaining Years,Value,Remaining Value,Fantasy Points,
Darren,Waller,TE,LV  ,30,100.00,"Deebo's Nutz",2022,3,3,72000000,72000000,28.00,
Kirk,Cousins,QB,MIN ,34,96.01,"Deebo's Nutz",2022,1,1,3000000,3000000,30.00,
Russell,Wilson,QB,DEN ,34,99.50,"Deebo's Nutz",2022,3,3,14000000,14000000,28.00,
Robert,Woods,WR,TEN ,30,94.89,"Deebo's Nutz",2022,1,1,4500000,4500000,9.00,
Cordarrelle,Patterson,RB,ATL ,31,97.63,"Deebo's Nutz",2022,2,2,10000000,10000000,26.00,
Adam,Thielen,WR,MIN ,32,98.51,"Deebo's Nutz",2022,1,1,4000000,4000000,15.00,
Hunter,Henry,TE,NE  ,28,88.42,"Deebo's Nutz",2022,1,1,2000000,2000000,4.00,
Derrick,Henry,RB,TEN ,28,100.00,"Deebo's Nutz",2022,4,4,148500000,148500000,16.00,
Tyler,Boyd,WR,CIN ,28,93.28,"Deebo's Nutz",2022,1,1,5500000,5500000,18.00,
Wil,Lutz,PK,NO  ,28,80.11,"Deebo's Nutz",2022,1,1,500000,500000,12.00,
James,Conner,RB,ARI ,27,99.88,"Deebo's Nutz",2022,3,3,50500000,50500000,21.00,
Isaiah,McKenzie,WR,BUF ,27,58.53,"Deebo's Nutz",2022,1,1,500000,500000,14.00,
Marquise,Brown,WR,ARI ,25,99.75,"Deebo's Nutz",2022,2,2,37000000,37000000,26.00,
Deebo,Samuel,WR,SF  ,26,100.00,"Deebo's Nutz",2022,4,4,181000000,181000000,27.00,
Darrell,Henderson Jr.,RB,LA  ,25,97.88,"Deebo's Nutz",2022,1,1,2000000,2000000,21.00,
Damien,Harris,RB,NE  ,25,99.13,"Deebo's Nutz",2022,1,1,6500000,6500000,23.00,
Cole,Kmet,TE,CHI ,23,95.39,"Deebo's Nutz",2022,1,1,4000000,4000000,0.00,
Amon-Ra,St. Brown,WR,DET ,23,100.12,"Deebo's Nutz",2022,2,2,48500000,48500000,58.00,
Evan,McPherson,PK,CIN ,23,83.09,"Deebo's Nutz",2022,1,1,4500000,4500000,16.00,
